
Fatbin elf code:
        /*1930*/                   FFMA R10, RZ, R19, R13 ;                                      /* 0x598006800137ff0a */
        /*1938*/                   FSETP.GT.AND P1, PT, |R10|, c[0x2][0xc], PT ;                 /* 0x4bb4038800370a8f */
                                                                                                 /* 0x001fc402fe2007fd */
        /*1948*/               @P1 SYNC ;                                                        /* 0xf0f800000001000f */
        /*1950*/                   MOV R12, RZ ;                                                 /* 0x5c9807800ff7000c */
        /*1958*/                   MOV32I R13, 0x3f300000 ;                                      /* 0x0103f3000007f00d */
                                                                                                 /* 0x001ff400fec007f1 */
        /*1968*/                   MOV R22, R18 ;                                                /* 0x5c98078001270016 */
        /*1970*/                   MOV R23, R19 ;                                                /* 0x5c98078001370017 */
        /*1978*/                   CAL 0x3f10 ;                                                  /* 0xe260000259000040 */
                                                                                                 /* 0x001fd002e20007fd */
        /*1988*/                   SYNC ;                                                        /* 0xf0f800000007000f */
        /*1990*/         {         DADD R18, R18, 8 ;                                            /* 0x3870004020071212 */
        /*1998*/                   SSY 0x1a78         }
                                                                                                 /* 0xe29000000d800000 */
                                                                                                 /* 0x0004f401e22007f0 */
        /*19a8*/         {         MOV32I R16, 0x1 ;                                             /* 0x010000000017f010 */
        /*19b0*/                   MUFU.RCP64H R17, R19         }
                                                                                                 /* 0x5080000000671311 */
        /*19b8*/                   DADD R30, R30, R12 ;                                          /* 0x5c70000000c71e1e */
                                                                                                 /* 0x003c7801e3c00f1e */
        /*19c8*/                   DFMA R10, R18, -R16, c[0x2][0x0] ;                            /* 0x537108080007120a */
        /*19d0*/                   DFMA R10, R10, R10, R10 ;                                     /* 0x5b70050000a70a0a */
        /*19d8*/                   DFMA R10, R16, R10, R16 ;                                     /* 0x5b70080000a7100a */
                                                                                                 /* 0x003c7801e3c00f1e */
        /*19e8*/                   DMUL R16, R10, 1.52587890625e-05 ;                            /* 0x3880003ef0070a10 */
        /*19f0*/                   DFMA R14, R18, -R16, c[0x2][0x30] ;                           /* 0x5371080800c7120e */
        /*19f8*/                   DFMA R16, R10, R14, R16 ;                                     /* 0x5b70080000e70a10 */
                                                                                                 /* 0x001ff400fda00ff6 */
        /*1a08*/                   FFMA R10, RZ, R19, R17 ;                                      /* 0x598008800137ff0a */
